Week,DC,Cat_Desc,VENDOR_NAME,FCST_Ceiling,Domestic_Import,Temp Range,Case_Pallet,Speed,Service,Revised
12050,3699,NECTARINES,FOREVER FRESH LLC,2,DOMESTIC,34,Pallet,,,23/12/20
12050,3699,NECTARINES,WILLIAM H KOPKE JR INC,6,DOMESTIC,34,Pallet,,,23/12/20
12050,4867,NECTARINES,IMPORT-IMPORT PRODUCE PROGRAM,7,IMPORT,34,Pallet,,,23/12/20
12050,7095,NECTARINES,IMPORT-IMPORT PRODUCE PROGRAM,5,IMPORT,34,Pallet,,,23/12/20
12051,3699,NECTARINES,DAVID OPPENHEIMER & CO 1 LLC,8,DOMESTIC,34,Pallet,,,23/12/20
12051,3699,NECTARINES,FOREVER FRESH LLC,6,DOMESTIC,34,Pallet,,,23/12/20
12051,3699,NECTARINES,WILLIAM H KOPKE JR INC,23,DOMESTIC,34,Pallet,,,23/12/20
12051,4867,NECTARINES,IMPORT-IMPORT PRODUCE PROGRAM,25,IMPORT,34,Pallet,,,23/12/20
12051,7095,NECTARINES,IMPORT-IMPORT PRODUCE PROGRAM,20,IMPORT,34,Pallet,,,23/12/20
12052,3699,NECTARINES,DAVID OPPENHEIMER & CO 1 LLC,8,DOMESTIC,34,Pallet,,,23/12/20
12052,3699,NECTARINES,FOREVER FRESH LLC,6,DOMESTIC,34,Pallet,,,23/12/20
12052,3699,NECTARINES,WILLIAM H KOPKE JR INC,24,DOMESTIC,34,Pallet,,,23/12/20
12052,4867,NECTARINES,IMPORT-IMPORT PRODUCE PROGRAM,29,IMPORT,34,Pallet,,,23/12/20
12052,7095,NECTARINES,IMPORT-IMPORT PRODUCE PROGRAM,24,IMPORT,34,Pallet,,,23/12/20
12101,3699,NECTARINES,DAVID OPPENHEIMER & CO 1 LLC,9,DOMESTIC,34,Pallet,,,23/12/20
12101,3699,NECTARINES,FOREVER FRESH LLC,7,DOMESTIC,34,Pallet,,,23/12/20
12101,3699,NECTARINES,WILLIAM H KOPKE JR INC,26,DOMESTIC,34,Pallet,,,23/12/20
12101,4867,NECTARINES,IMPORT-IMPORT PRODUCE PROGRAM,34,IMPORT,34,Pallet,,,23/12/20
12101,7095,NECTARINES,IMPORT-IMPORT PRODUCE PROGRAM,28,IMPORT,34,Pallet,,,23/12/20
12102,4867,NECTARINES,IMPORT-IMPORT PRODUCE PROGRAM,36,IMPORT,34,Pallet,,,23/12/20
12102,7095,NECTARINES,IMPORT-IMPORT PRODUCE PROGRAM,30,IMPORT,34,Pallet,,,23/12/20
12103,4867,NECTARINES,IMPORT-IMPORT PRODUCE PROGRAM,37,IMPORT,34,Pallet,,,23/12/20
12103,7095,NECTARINES,IMPORT-IMPORT PRODUCE PROGRAM,33,IMPORT,34,Pallet,,,23/12/20
12048,3699,ONIONS,IMPORT-IMPORT PRODUCE PROGRAM,70,IMPORT,48,Pallet,,Repack,23/12/20
12048,4867,ONIONS,IMPORT-IMPORT PRODUCE PROGRAM,90,IMPORT,48,Pallet,,Repack,23/12/20
12048,7095,ONIONS,FRIEDAS INC,8,DOMESTIC,48,Pallet,,Repack,23/12/20
12048,7095,ONIONS,WORLD VARIETY PRODUCE INC,2,DOMESTIC,48,Pallet,,Repack,23/12/20
12049,3699,ONIONS,IMPORT-IMPORT PRODUCE PROGRAM,70,IMPORT,48,Pallet,,Repack,23/12/20
12049,4867,ONIONS,IMPORT-IMPORT PRODUCE PROGRAM,70,IMPORT,48,Pallet,,Repack,23/12/20
12049,7095,ONIONS,FRIEDAS INC,9,DOMESTIC,48,Pallet,,Repack,23/12/20
12049,7095,ONIONS,WORLD VARIETY PRODUCE INC,2,DOMESTIC,48,Pallet,,Repack,23/12/20
12050,3699,ONIONS,IMPORT-IMPORT PRODUCE PROGRAM,60,IMPORT,48,Pallet,,Repack,23/12/20
12050,4867,ONIONS,IMPORT-IMPORT PRODUCE PROGRAM,70,IMPORT,48,Pallet,,Repack,23/12/20
12050,7095,ONIONS,FRIEDAS INC,8,DOMESTIC,48,Pallet,,Repack,23/12/20
12050,7095,ONIONS,WORLD VARIETY PRODUCE INC,1,DOMESTIC,48,Pallet,,Repack,23/12/20
12051,3699,ONIONS,IMPORT-IMPORT PRODUCE PROGRAM,70,IMPORT,48,Pallet,,Repack,23/12/20
12051,4867,ONIONS,IMPORT-IMPORT PRODUCE PROGRAM,70,IMPORT,48,Pallet,,Repack,23/12/20
12051,7095,ONIONS,FRIEDAS INC,8,DOMESTIC,48,Pallet,,Repack,23/12/20
12051,7095,ONIONS,WORLD VARIETY PRODUCE INC,1,DOMESTIC,48,Pallet,,Repack,23/12/20
12052,3699,ONIONS,IMPORT-IMPORT PRODUCE PROGRAM,70,IMPORT,48,Pallet,,Repack,23/12/20
12052,4867,ONIONS,IMPORT-IMPORT PRODUCE PROGRAM,70,IMPORT,48,Pallet,,Repack,23/12/20
12052,7095,ONIONS,FRIEDAS INC,8,DOMESTIC,48,Pallet,,Repack,23/12/20
12052,7095,ONIONS,WORLD VARIETY PRODUCE INC,1,DOMESTIC,48,Pallet,,Repack,23/12/20
12101,3699,ONIONS,IMPORT-IMPORT PRODUCE PROGRAM,60,IMPORT,48,Pallet,,Repack,23/12/20
12101,4867,ONIONS,IMPORT-IMPORT PRODUCE PROGRAM,70,IMPORT,48,Pallet,,Repack,23/12/20
12101,7095,ONIONS,FRIEDAS INC,8,DOMESTIC,48,Pallet,,Repack,23/12/20
12101,7095,ONIONS,WORLD VARIETY PRODUCE INC,1,DOMESTIC,48,Pallet,,Repack,23/12/20
12102,3699,ONIONS,IMPORT-IMPORT PRODUCE PROGRAM,70,IMPORT,48,Pallet,,Repack,23/12/20
12102,7095,ONIONS,FRIEDAS INC,8,DOMESTIC,48,Pallet,,Repack,23/12/20
12102,7095,ONIONS,WORLD VARIETY PRODUCE INC,1,DOMESTIC,48,Pallet,,Repack,23/12/20
12103,7095,ONIONS,FRIEDAS INC,8,DOMESTIC,48,Pallet,,Repack,23/12/20
12103,7095,ONIONS,WORLD VARIETY PRODUCE INC,1,DOMESTIC,48,Pallet,,Repack,23/12/20
12103,3699,ONIONS,IMPORT,90,IMPORT,48,Pallet,,REPACK,23/12/20
12103,3699,ONIONS,IMPORT,70,IMPORT,48,Pallet,,REPACK,23/12/20
12102,4867,ONIONS,IMPORT,100,IMPORT,48,Pallet,,REPACK,23/12/20
12102,4867,ONIONS,IMPORT,80,IMPORT,48,Pallet,,REPACK,23/12/20
12103,4867,ONIONS,IMPORT,100,IMPORT,48,Pallet,,REPACK,23/12/20
12103,4867,ONIONS,IMPORT,80,IMPORT,48,Pallet,,REPACK,23/12/20
12048,7095,ORG CELERY HEARTS,,11,DOMESTIC,34,Pallet,,,23/12/20
12049,7095,ORG CELERY HEARTS,,11,DOMESTIC,34,Pallet,,,23/12/20
12050,7095,ORG CELERY HEARTS,,11,DOMESTIC,34,Pallet,,,23/12/20
12051,7095,ORG CELERY HEARTS,,11,DOMESTIC,34,Pallet,,,23/12/20
12052,7095,ORG CELERY HEARTS,,11,DOMESTIC,34,Pallet,,,23/12/20
12101,7095,ORG CELERY HEARTS,,11,DOMESTIC,34,Pallet,,,23/12/20
12102,7095,ORG CELERY HEARTS,,11,DOMESTIC,34,Pallet,,,23/12/20
12103,7095,ORG CELERY HEARTS,,11,DOMESTIC,34,Pallet,,,23/12/20
12048,7095,ORG CELERY STALK,,38,DOMESTIC,34,Pallet,,,23/12/20
12049,7095,ORG CELERY STALK,,38,DOMESTIC,34,Pallet,,,23/12/20
12050,7095,ORG CELERY STALK,,38,DOMESTIC,34,Pallet,,,23/12/20
12051,7095,ORG CELERY STALK,,38,DOMESTIC,34,Pallet,,,23/12/20
12052,7095,ORG CELERY STALK,,38,DOMESTIC,34,Pallet,,,23/12/20
12101,7095,ORG CELERY STALK,,38,DOMESTIC,34,Pallet,,,23/12/20
12102,7095,ORG CELERY STALK,,38,DOMESTIC,34,Pallet,,,23/12/20
12103,7095,ORG CELERY STALK,,38,DOMESTIC,34,Pallet,,,23/12/20
12048,4867,ORG MIXED BERRIES,"ALWAYS FRESH FARMS, LLC",4,DOMESTIC,34,Pallet,,,23/12/20
12048,7095,ORG MIXED BERRIES,ANDREW & WILLIAMSON SALES CO.,3,DOMESTIC,34,Pallet,,,23/12/20
12048,7095,ORG MIXED BERRIES,BERRY FRESH LLC,3,DOMESTIC,34,Pallet,,,23/12/20
12048,7095,ORG MIXED BERRIES,DRISCOLLS INC,12,DOMESTIC,34,Pallet,,,23/12/20
12048,7095,ORG MIXED BERRIES,IMPORT-IMPORT PRODUCE PROGRAM,18,IMPORT,34,Pallet,,,23/12/20
12049,4867,ORG MIXED BERRIES,"ALWAYS FRESH FARMS, LLC",4,DOMESTIC,34,Pallet,,,23/12/20
12049,7095,ORG MIXED BERRIES,ANDREW & WILLIAMSON SALES CO.,3,DOMESTIC,34,Pallet,,,23/12/20
12049,7095,ORG MIXED BERRIES,BERRY FRESH LLC,3,DOMESTIC,34,Pallet,,,23/12/20
12049,7095,ORG MIXED BERRIES,DRISCOLLS INC,14,DOMESTIC,34,Pallet,,,23/12/20
12049,7095,ORG MIXED BERRIES,IMPORT-IMPORT PRODUCE PROGRAM,18,IMPORT,34,Pallet,,,23/12/20
12050,4867,ORG MIXED BERRIES,"ALWAYS FRESH FARMS, LLC",5,DOMESTIC,34,Pallet,,,23/12/20
12050,7095,ORG MIXED BERRIES,ANDREW & WILLIAMSON SALES CO.,3,DOMESTIC,34,Pallet,,,23/12/20
12050,7095,ORG MIXED BERRIES,BERRY FRESH LLC,3,DOMESTIC,34,Pallet,,,23/12/20
12050,7095,ORG MIXED BERRIES,DRISCOLLS INC,14,DOMESTIC,34,Pallet,,,23/12/20
12050,7095,ORG MIXED BERRIES,IMPORT-IMPORT PRODUCE PROGRAM,17,IMPORT,34,Pallet,,,23/12/20
12051,4867,ORG MIXED BERRIES,"ALWAYS FRESH FARMS, LLC",6,DOMESTIC,34,Pallet,,,23/12/20
12051,7095,ORG MIXED BERRIES,ANDREW & WILLIAMSON SALES CO.,3,DOMESTIC,34,Pallet,,,23/12/20
12051,7095,ORG MIXED BERRIES,BERRY FRESH LLC,4,DOMESTIC,34,Pallet,,,23/12/20
12051,7095,ORG MIXED BERRIES,DRISCOLLS INC,15,DOMESTIC,34,Pallet,,,23/12/20
12051,7095,ORG MIXED BERRIES,IMPORT-IMPORT PRODUCE PROGRAM,17,IMPORT,34,Pallet,,,23/12/20
12052,4867,ORG MIXED BERRIES,"ALWAYS FRESH FARMS, LLC",5,DOMESTIC,34,Pallet,,,23/12/20
12052,7095,ORG MIXED BERRIES,ANDREW & WILLIAMSON SALES CO.,3,DOMESTIC,34,Pallet,,,23/12/20
12052,7095,ORG MIXED BERRIES,BERRY FRESH LLC,4,DOMESTIC,34,Pallet,,,23/12/20
12052,7095,ORG MIXED BERRIES,DRISCOLLS INC,15,DOMESTIC,34,Pallet,,,23/12/20
12052,7095,ORG MIXED BERRIES,IMPORT-IMPORT PRODUCE PROGRAM,16,IMPORT,34,Pallet,,,23/12/20
12101,7095,ORG MIXED BERRIES,ANDREW & WILLIAMSON SALES CO.,3,DOMESTIC,34,Pallet,,,23/12/20
12101,7095,ORG MIXED BERRIES,BERRY FRESH LLC,6,DOMESTIC,34,Pallet,,,23/12/20
12101,7095,ORG MIXED BERRIES,DRISCOLLS INC,14,DOMESTIC,34,Pallet,,,23/12/20
12101,7095,ORG MIXED BERRIES,IMPORT-IMPORT PRODUCE PROGRAM,17,IMPORT,34,Pallet,,,23/12/20
12102,7095,ORG MIXED BERRIES,ANDREW & WILLIAMSON SALES CO.,3,DOMESTIC,34,Pallet,,,23/12/20
12102,7095,ORG MIXED BERRIES,BERRY FRESH LLC,6,DOMESTIC,34,Pallet,,,23/12/20
12102,7095,ORG MIXED BERRIES,DRISCOLLS INC,14,DOMESTIC,34,Pallet,,,23/12/20
12102,7095,ORG MIXED BERRIES,IMPORT-IMPORT PRODUCE PROGRAM,17,IMPORT,34,Pallet,,,23/12/20
12103,7095,ORG MIXED BERRIES,ANDREW & WILLIAMSON SALES CO.,3,DOMESTIC,34,Pallet,,,23/12/20
12103,7095,ORG MIXED BERRIES,BERRY FRESH LLC,6,DOMESTIC,34,Pallet,,,23/12/20
12103,7095,ORG MIXED BERRIES,DRISCOLLS INC,14,DOMESTIC,34,Pallet,,,23/12/20
12103,7095,ORG MIXED BERRIES,IMPORT-IMPORT PRODUCE PROGRAM,17,IMPORT,34,Pallet,,,23/12/20
12048,7095,ORGANIC COOKING VEG,Import,84,Import,34,Pallet,Yes,,23/12/20
12049,7095,ORGANIC COOKING VEG,Import,84,Import,34,Pallet,Yes,,23/12/20
12050,7095,ORGANIC COOKING VEG,Import,68,Import,34,Pallet,Yes,,23/12/20
12051,7095,ORGANIC COOKING VEG,Import,68,Import,34,Pallet,Yes,,23/12/20
12052,7095,ORGANIC COOKING VEG,Import,59,Import,34,Pallet,Yes,,23/12/20
12048,7095,ORGANIC TRUCK VEG,WILSON PRODUCE LLC,1,DOMESTIC,34,Pallet,,,23/12/20
12049,7095,ORGANIC TRUCK VEG,WILSON PRODUCE LLC,1,DOMESTIC,34,Pallet,,,23/12/20
12050,7095,ORGANIC TRUCK VEG,WILSON PRODUCE LLC,1,DOMESTIC,34,Pallet,,,23/12/20
12051,7095,ORGANIC TRUCK VEG,WILSON PRODUCE LLC,1,DOMESTIC,34,Pallet,,,23/12/20
12052,7095,ORGANIC TRUCK VEG,WILSON PRODUCE LLC,1,DOMESTIC,34,Pallet,,,23/12/20
12101,7095,ORGANIC TRUCK VEG,WILSON PRODUCE LLC,1,DOMESTIC,34,Pallet,,,23/12/20
12102,7095,ORGANIC TRUCK VEG,WILSON PRODUCE LLC,1,DOMESTIC,34,Pallet,,,23/12/20
12103,7095,ORGANIC TRUCK VEG,WILSON PRODUCE LLC,1,DOMESTIC,34,Pallet,,,23/12/20
12048,3699,PAPAYAS,AMAZON PRODUCE NETWORK LLC,9,DOMESTIC,48,Case,,,23/12/20
12048,3699,PAPAYAS,HLB SPECIALTIES LLC,13,DOMESTIC,48,Case,,,23/12/20
12048,4867,PAPAYAS,SKINNER PRODUCE,14,DOMESTIC,48,Case,,,23/12/20
12048,7095,PAPAYAS,CH ROBINSON COMPANY INC,16,DOMESTIC,48,Case,,,23/12/20
12049,3699,PAPAYAS,AMAZON PRODUCE NETWORK LLC,11,DOMESTIC,48,Case,,,23/12/20
12049,3699,PAPAYAS,HLB SPECIALTIES LLC,16,DOMESTIC,48,Case,,,23/12/20
12049,4867,PAPAYAS,SKINNER PRODUCE,16,DOMESTIC,48,Case,,,23/12/20
12049,7095,PAPAYAS,CH ROBINSON COMPANY INC,18,DOMESTIC,48,Case,,,23/12/20
12050,3699,PAPAYAS,AMAZON PRODUCE NETWORK LLC,12,DOMESTIC,48,Case,,,23/12/20
12050,3699,PAPAYAS,HLB SPECIALTIES LLC,17,DOMESTIC,48,Case,,,23/12/20
12050,4867,PAPAYAS,SKINNER PRODUCE,17,DOMESTIC,48,Case,,,23/12/20
12050,7095,PAPAYAS,CH ROBINSON COMPANY INC,20,DOMESTIC,48,Case,,,23/12/20
12051,3699,PAPAYAS,AMAZON PRODUCE NETWORK LLC,11,DOMESTIC,48,Case,,,23/12/20
12051,3699,PAPAYAS,HLB SPECIALTIES LLC,16,DOMESTIC,48,Case,,,23/12/20
12051,4867,PAPAYAS,SKINNER PRODUCE,16,DOMESTIC,48,Case,,,23/12/20
12051,7095,PAPAYAS,CH ROBINSON COMPANY INC,20,DOMESTIC,48,Case,,,23/12/20
12052,3699,PAPAYAS,AMAZON PRODUCE NETWORK LLC,11,DOMESTIC,48,Case,,,23/12/20
12052,3699,PAPAYAS,HLB SPECIALTIES LLC,16,DOMESTIC,48,Case,,,23/12/20
12052,4867,PAPAYAS,SKINNER PRODUCE,15,DOMESTIC,48,Case,,,23/12/20
12052,7095,PAPAYAS,CH ROBINSON COMPANY INC,20,DOMESTIC,48,Case,,,23/12/20
12101,3699,PAPAYAS,AMAZON PRODUCE NETWORK LLC,12,DOMESTIC,48,Case,,,23/12/20
12101,3699,PAPAYAS,HLB SPECIALTIES LLC,18,DOMESTIC,48,Case,,,23/12/20
12101,4867,PAPAYAS,SKINNER PRODUCE,18,DOMESTIC,48,Case,,,23/12/20
12101,7095,PAPAYAS,CH ROBINSON COMPANY INC,23,DOMESTIC,48,Case,,,23/12/20
12102,3699,PAPAYAS,AMAZON PRODUCE NETWORK LLC,13,DOMESTIC,48,Case,,,23/12/20
12102,3699,PAPAYAS,HLB SPECIALTIES LLC,19,DOMESTIC,48,Case,,,23/12/20
12102,4867,PAPAYAS,SKINNER PRODUCE,18,DOMESTIC,48,Case,,,23/12/20
12102,7095,PAPAYAS,CH ROBINSON COMPANY INC,23,DOMESTIC,48,Case,,,23/12/20
12103,3699,PAPAYAS,AMAZON PRODUCE NETWORK LLC,13,DOMESTIC,48,Case,,,23/12/20
12103,3699,PAPAYAS,HLB SPECIALTIES LLC,19,DOMESTIC,48,Case,,,23/12/20
12103,4867,PAPAYAS,SKINNER PRODUCE,18,DOMESTIC,48,Case,,,23/12/20
12103,7095,PAPAYAS,CH ROBINSON COMPANY INC,24,DOMESTIC,48,Case,,,23/12/20
12048,4867,PEACHES,IMPORT-IMPORT PRODUCE PROGRAM,24,IMPORT,34,Pallet,,,23/12/20
12049,3699,PEACHES,DAVID OPPENHEIMER & CO 1 LLC,5,DOMESTIC,34,Pallet,,,23/12/20
12049,3699,PEACHES,FOREVER FRESH LLC,3,DOMESTIC,34,Pallet,,,23/12/20
12049,3699,PEACHES,WILLIAM H KOPKE JR INC,10,DOMESTIC,34,Pallet,,,23/12/20
12049,4867,PEACHES,IMPORT-IMPORT PRODUCE PROGRAM,17,IMPORT,34,Pallet,,,23/12/20
12050,3699,PEACHES,DAVID OPPENHEIMER & CO 1 LLC,6,DOMESTIC,34,Pallet,,,23/12/20
12050,3699,PEACHES,FOREVER FRESH LLC,4,DOMESTIC,34,Pallet,,,23/12/20
12050,3699,PEACHES,WILLIAM H KOPKE JR INC,13,DOMESTIC,34,Pallet,,,23/12/20
12050,4867,PEACHES,IMPORT-IMPORT PRODUCE PROGRAM,21,IMPORT,34,Pallet,,,23/12/20
12050,7095,PEACHES,IMPORT-IMPORT PRODUCE PROGRAM,11,IMPORT,34,Pallet,,,23/12/20
12051,3699,PEACHES,DAVID OPPENHEIMER & CO 1 LLC,14,DOMESTIC,34,Pallet,,,23/12/20
12051,3699,PEACHES,FOREVER FRESH LLC,9,DOMESTIC,34,Pallet,,,23/12/20
12051,3699,PEACHES,WILLIAM H KOPKE JR INC,31,DOMESTIC,34,Pallet,,,23/12/20
12051,4867,PEACHES,IMPORT-IMPORT PRODUCE PROGRAM,59,IMPORT,34,Pallet,,,23/12/20
12051,7095,PEACHES,IMPORT-IMPORT PRODUCE PROGRAM,29,IMPORT,34,Pallet,,,23/12/20
12052,3699,PEACHES,DAVID OPPENHEIMER & CO 1 LLC,14,DOMESTIC,34,Pallet,,,23/12/20
12052,3699,PEACHES,FOREVER FRESH LLC,9,DOMESTIC,34,Pallet,,,23/12/20
12052,3699,PEACHES,WILLIAM H KOPKE JR INC,32,DOMESTIC,34,Pallet,,,23/12/20
12052,4867,PEACHES,IMPORT-IMPORT PRODUCE PROGRAM,65,IMPORT,34,Pallet,,,23/12/20
12052,7095,PEACHES,IMPORT-IMPORT PRODUCE PROGRAM,34,IMPORT,34,Pallet,,,23/12/20
12101,3699,PEACHES,DAVID OPPENHEIMER & CO 1 LLC,15,DOMESTIC,34,Pallet,,,23/12/20
12101,3699,PEACHES,FOREVER FRESH LLC,10,DOMESTIC,34,Pallet,,,23/12/20
12101,3699,PEACHES,WILLIAM H KOPKE JR INC,34,DOMESTIC,34,Pallet,,,23/12/20
12101,4867,PEACHES,IMPORT-IMPORT PRODUCE PROGRAM,69,IMPORT,34,Pallet,,,23/12/20
12101,7095,PEACHES,IMPORT-IMPORT PRODUCE PROGRAM,36,IMPORT,34,Pallet,,,23/12/20
12102,4867,PEACHES,IMPORT-IMPORT PRODUCE PROGRAM,71,IMPORT,34,Pallet,,,23/12/20
12102,7095,PEACHES,IMPORT-IMPORT PRODUCE PROGRAM,36,IMPORT,34,Pallet,,,23/12/20
12103,4867,PEACHES,IMPORT-IMPORT PRODUCE PROGRAM,72,IMPORT,34,Pallet,,,23/12/20
12103,7095,PEACHES,IMPORT-IMPORT PRODUCE PROGRAM,39,IMPORT,34,Pallet,,,23/12/20
12101,3699,PEARS,IMPORT,25,IMPORT,34,Pallet,,,23/12/20
12101,4867,PEARS,IMPORT,30,IMPORT,34,Pallet,,,23/12/20
12102,3699,PEARS,IMPORT,32,IMPORT,34,Pallet,,,23/12/20
12102,4867,PEARS,IMPORT,30,IMPORT,34,Pallet,,,23/12/20
12103,3699,PEARS,IMPORT,46,IMPORT,34,Pallet,,,23/12/20
12103,4867,PEARS,IMPORT,55,IMPORT,34,Pallet,,,23/12/20
12048,4867,PINEAPPLES,IMPORT-IMPORT PRODUCE PROGRAM,144,IMPORT,48,Pallet,,,23/12/20
12049,4867,PINEAPPLES,IMPORT-IMPORT PRODUCE PROGRAM,337,IMPORT,48,Pallet,,,23/12/20
12050,4867,PINEAPPLES,IMPORT-IMPORT PRODUCE PROGRAM,331,IMPORT,48,Pallet,,,23/12/20
12051,4867,PINEAPPLES,IMPORT-IMPORT PRODUCE PROGRAM,307,IMPORT,48,Pallet,,,23/12/20
12052,4867,PINEAPPLES,IMPORT-IMPORT PRODUCE PROGRAM,296,IMPORT,48,Pallet,,,23/12/20
12101,4867,PINEAPPLES,IMPORT-IMPORT PRODUCE PROGRAM,143,IMPORT,48,Pallet,,,23/12/20
